lib\types.ts:39:export type OrderStatus = "pending_payment" | "paid";
lib\types.ts:41:export interface Order {
lib\types.ts:50:  status: OrderStatus;
components/shop\shop-header.tsx:3:import { LogOut, Menu, Search, ShoppingCart, UserCircle } from "lucide-react";
components/shop\shop-header.tsx:36:    <header className="sticky top-0 z-30 border-b border-slate-200 bg-white/80 text-slate-900 backdrop-blur-md">
components/shop\shop-header.tsx:44:            className="flex size-10 items-center justify-center overflow-hidden rounded-full border border-slate-200 bg-white shadow-sm"
components/shop\shop-header.tsx:52:              Academic Book Marketplace
components/shop\shop-header.tsx:58:          <div className="hidden h-10 w-60 items-center rounded-full border border-slate-200 bg-slate-100 px-3 lg:flex">
components/shop\shop-header.tsx:59:            <Search className="mr-2 size-4 text-slate-500" />
components/shop\shop-header.tsx:61:              className="h-8 border-none bg-transparent px-0 text-sm text-slate-900 shadow-none placeholder:text-slate-500 focus-visible:ring-0"
components/shop\shop-header.tsx:62:              placeholder="Search publications..."
components/shop\shop-header.tsx:73:            <Search className="size-4" />
components/shop\shop-header.tsx:107:                className="w-52 rounded-xl border border-border bg-background p-1.5 shadow-[0px_12px_24px_-12px_rgba(15,23,42,0.22)]"
stores\order-store.ts:6:import type { Address, CartItem, Order, PaymentMethod } from "@/lib/types";
stores\order-store.ts:8:type OrderState = {
stores\order-store.ts:9:  orders: Order[];
stores\order-store.ts:14:  createPendingOrder: (payload: {
stores\order-store.ts:17:  }) => Order | null;
stores\order-store.ts:18:  markOrderPaid: (orderId: string) => void;
stores\order-store.ts:20:  getOrderById: (orderId: string) => Order | undefined;
stores\order-store.ts:31:export const useOrderStore = create<OrderState>()(
stores\order-store.ts:34:      orders: [],
stores\order-store.ts:39:      createPendingOrder: ({ items, paymentMethod }) => {
stores\order-store.ts:49:        const order: Order = {
stores\order-store.ts:63:          orders: [order, ...state.orders],
stores\order-store.ts:66:        return order;
stores\order-store.ts:68:      markOrderPaid: (orderId) => {
stores\order-store.ts:70:          orders: state.orders.map((order) =>
stores\order-store.ts:71:            order.id === orderId ? { ...order, status: "paid" } : order,
stores\order-store.ts:80:      getOrderById: (orderId) => get().orders.find((order) => order.id === orderId),
stores\order-store.ts:83:      name: "lppm-order",
components/shop\book-card.tsx:59:            className="size-9 rounded-full border border-border bg-background text-foreground shadow-none hover:bg-primary hover:text-primary-foreground"
app\layout.tsx:7:  title: "LPPM Bookstore",
app\(auth)\verifikasi-otp\page.tsx:6:import { useRouter, useSearchParams } from "next/navigation";
app\(auth)\verifikasi-otp\page.tsx:40:  const searchParams = useSearchParams();
app\(auth)\verifikasi-otp\page.tsx:43:  const initialEmail = searchParams.get("email") ?? "";
app\(auth)\verifikasi-otp\page.tsx:70:    <Card className="w-full rounded-xl border border-border bg-background shadow-[0px_10px_15px_-3px_rgba(0,0,0,0.05),0px_4px_6px_-4px_rgba(0,0,0,0.05)]">
app\(auth)\forgot-password\page.tsx:55:    <Card className="w-full rounded-xl border border-border bg-background shadow-[0px_10px_15px_-3px_rgba(0,0,0,0.05),0px_4px_6px_-4px_rgba(0,0,0,0.05)]">
app\(shop)\profil\page.tsx:177:      <div className="flex gap-8 border-b border-border px-2">
app\(shop)\profil\page.tsx:183:              ? "border-b-2 border-primary text-primary"
app\(shop)\profil\page.tsx:184:              : "border-b-2 border-transparent text-muted-foreground hover:border-border hover:text-foreground"
app\(shop)\profil\page.tsx:194:              ? "border-b-2 border-primary text-primary"
app\(shop)\profil\page.tsx:195:              : "border-b-2 border-transparent text-muted-foreground hover:border-border hover:text-foreground"
app\(shop)\profil\page.tsx:205:        <div className="space-y-6 lg:col-span-4 lg:order-2">
app\(shop)\profil\page.tsx:206:          <Card className="border-border bg-muted/40 p-6 shadow-none">
app\(shop)\profil\page.tsx:229:        <div className="lg:col-span-8 lg:order-1">
app\(shop)\profil\page.tsx:231:            <div className="mb-6 flex flex-col sm:flex-row sm:items-center justify-between gap-4 border-b border-border pb-4">
app\(shop)\profil\page.tsx:296:                    <div className="mt-8 border-t border-border pt-6">
app\(shop)\profil\page.tsx:368:                    <div className="mt-8 flex justify-end gap-3 border-t border-border pt-6">
app\(shop)\profil\page.tsx:396:                    <div className="grid gap-6 sm:grid-cols-2 pt-4 border-t border-border">
app\(shop)\profil\page.tsx:427:                    <div className="mt-8 flex justify-end gap-3 border-t border-border pt-6">
app\(auth)\reset-password\page.tsx:5:import { useRouter, useSearchParams } from "next/navigation";
app\(auth)\reset-password\page.tsx:42:  const searchParams = useSearchParams();
app\(auth)\reset-password\page.tsx:44:  const initialEmail = searchParams.get("email") ?? "";
app\(auth)\reset-password\page.tsx:66:    <Card className="w-full rounded-xl border border-border bg-background shadow-[0px_10px_15px_-3px_rgba(0,0,0,0.05),0px_4px_6px_-4px_rgba(0,0,0,0.05)]">
app\(auth)\daftar\page.tsx:72:    <Card className="w-full rounded-xl border border-border bg-background shadow-[0px_10px_15px_-3px_rgba(0,0,0,0.05),0px_4px_6px_-4px_rgba(0,0,0,0.05)]">
app\(shop)\keranjang\page.tsx:33:        <Card className="flex flex-col items-center justify-center border-border p-12 text-center">
app\(shop)\keranjang\page.tsx:56:          <Card className="mb-6 rounded-lg border-border p-6">
app\(shop)\keranjang\page.tsx:58:              <div key={book.id} className="flex flex-col gap-6 border-b border-border py-6 last:border-0 last:pb-0 sm:flex-row">
app\(shop)\keranjang\page.tsx:71:                      <div className="flex items-center rounded border border-border">
app\(shop)\keranjang\page.tsx:95:        {/* Order Summary */}
app\(shop)\keranjang\page.tsx:97:          <Card className="sticky top-32 rounded-lg border-border p-6">
app\(shop)\keranjang\page.tsx:99:            <div className="mb-6 space-y-3 border-b border-border pb-6 text-base">
app\(auth)\login\page.tsx:57:    <Card className="w-full rounded-xl border border-border bg-background shadow-[0px_10px_15px_-3px_rgba(0,0,0,0.05),0px_4px_6px_-4px_rgba(0,0,0,0.05)]">
app\(shop)\dashboard\page.tsx:22:    title: "Research knowledge, now easier to browse and collect.",
app\(shop)\dashboard\page.tsx:24:      "Explore scientific journals, faculty textbooks, and research reports from LPPM UPN Veteran Jakarta in one storefront.",
app\(shop)\dashboard\page.tsx:31:      "Find highlighted releases, faculty works, and academic references faster with a storefront that stays focused on content.",
app\(shop)\dashboard\page.tsx:36:    title: "Journals, reports, and books arranged in a single storefront experience.",
