lib\types.ts:39:export type OrderStatus = "pending_payment" | "paid";
lib\types.ts:41:export interface Order {
lib\types.ts:50:  status: OrderStatus;
app\layout.tsx:7:  title: "LPPM Bookstore",
stores\order-store.ts:6:import type { Address, CartItem, Order, PaymentMethod } from "@/lib/types";
stores\order-store.ts:8:type OrderState = {
stores\order-store.ts:9:  orders: Order[];
stores\order-store.ts:14:  createPendingOrder: (payload: {
stores\order-store.ts:17:  }) => Order | null;
stores\order-store.ts:18:  markOrderPaid: (orderId: string) => void;
stores\order-store.ts:20:  getOrderById: (orderId: string) => Order | undefined;
stores\order-store.ts:31:export const useOrderStore = create<OrderState>()(
stores\order-store.ts:34:      orders: [],
stores\order-store.ts:39:      createPendingOrder: ({ items, paymentMethod }) => {
stores\order-store.ts:49:        const order: Order = {
stores\order-store.ts:63:          orders: [order, ...state.orders],
stores\order-store.ts:66:        return order;
stores\order-store.ts:68:      markOrderPaid: (orderId) => {
stores\order-store.ts:70:          orders: state.orders.map((order) =>
stores\order-store.ts:71:            order.id === orderId ? { ...order, status: "paid" } : order,
stores\order-store.ts:80:      getOrderById: (orderId) => get().orders.find((order) => order.id === orderId),
stores\order-store.ts:83:      name: "lppm-order",
app\globals.css:14:  --color-sidebar-border: var(--sidebar-border);
app\globals.css:28:  --color-border: var(--border);
app\globals.css:72:  --border: oklch(0.9 0.01 225);
app\globals.css:87:  --sidebar-border: oklch(0.9 0.01 225);
app\globals.css:107:  --border: oklch(1 0 0 / 10%);
app\globals.css:121:  --sidebar-border: oklch(1 0 0 / 10%);
app\globals.css:127:    @apply border-border outline-ring/50;
components\ui\alert-dialog.tsx:33:        "fixed inset-0 isolate z-50 bg-black/10 duration-100 supports-backdrop-filter:backdrop-blur-xs data-open:animate-in data-open:fade-in-0 data-closed:animate-out data-closed:fade-out-0",
components\ui\alert-dialog.tsx:88:        "-mx-4 -mb-4 flex flex-col-reverse gap-2 rounded-b-xl border-t bg-muted/50 p-4 group-data-[size=sm]/alert-dialog-content:grid group-data-[size=sm]/alert-dialog-content:grid-cols-2 sm:flex-row sm:justify-end",
components\shop\book-card.tsx:59:            className="size-9 rounded-full border border-border bg-background text-foreground shadow-none hover:bg-primary hover:text-primary-foreground"
components\ui\alert.tsx:7:  "group/alert relative grid w-full gap-0.5 rounded-lg border px-2.5 py-2 text-left text-sm has-data-[slot=alert-action]:relative has-data-[slot=alert-action]:pr-18 has-[>svg]:grid-cols-[auto_1fr] has-[>svg]:gap-x-2 *:[svg]:row-span-2 *:[svg]:translate-y-0.5 *:[svg]:text-current *:[svg:not([class*='size-'])]:size-4",
components\shop\shop-header.tsx:3:import { LogOut, Menu, Search, ShoppingCart, UserCircle } from "lucide-react";
components\shop\shop-header.tsx:36:    <header className="sticky top-0 z-30 border-b border-slate-200 bg-white/80 text-slate-900 backdrop-blur-md">
components\shop\shop-header.tsx:44:            className="flex size-10 items-center justify-center overflow-hidden rounded-full border border-slate-200 bg-white shadow-sm"
components\shop\shop-header.tsx:52:              Academic Book Marketplace
components\shop\shop-header.tsx:58:          <div className="hidden h-10 w-60 items-center rounded-full border border-slate-200 bg-slate-100 px-3 lg:flex">
components\shop\shop-header.tsx:59:            <Search className="mr-2 size-4 text-slate-500" />
components\shop\shop-header.tsx:61:              className="h-8 border-none bg-transparent px-0 text-sm text-slate-900 shadow-none placeholder:text-slate-500 focus-visible:ring-0"
components\shop\shop-header.tsx:62:              placeholder="Search publications..."
components\shop\shop-header.tsx:73:            <Search className="size-4" />
components\shop\shop-header.tsx:107:                className="w-52 rounded-xl border border-border bg-background p-1.5 shadow-[0px_12px_24px_-12px_rgba(15,23,42,0.22)]"
components\ui\avatar.tsx:20:        "group/avatar relative flex size-8 shrink-0 rounded-full select-none after:absolute after:inset-0 after:rounded-full after:border after:border-border after:mix-blend-darken data-[size=lg]:size-10 data-[size=sm]:size-6 dark:after:mix-blend-lighten",
components\ui\badge.tsx:8:  "group/badge inline-flex h-5 w-fit shrink-0 items-center justify-center gap-1 overflow-hidden rounded-4xl border border-transparent px-2 py-0.5 text-xs font-medium whitespace-nowrap transition-all focus-visible:border-ring focus-visible:ring-[3px] focus-visible:ring-ring/50 has-data-[icon=inline-end]:pr-1.5 has-data-[icon=inline-start]:pl-1.5 aria-invalid:border-destructive aria-invalid:ring-destructive/20 dark:aria-invalid:ring-destructive/40 [&>svg]:pointer-events-none [&>svg]:size-3!",
components\ui\badge.tsx:18:          "border-border text-foreground [a]:hover:bg-muted [a]:hover:text-muted-foreground",
components\ui\button.tsx:7:  "group/button inline-flex shrink-0 items-center justify-center rounded-lg border border-transparent bg-clip-padding text-sm font-medium whitespace-nowrap transition-all outline-none select-none focus-visible:border-ring focus-visible:ring-3 focus-visible:ring-ring/50 active:not-aria-[haspopup]:translate-y-px disabled:pointer-events-none disabled:opacity-50 aria-invalid:border-destructive aria-invalid:ring-3 aria-invalid:ring-destructive/20 dark:aria-invalid:border-destructive/50 dark:aria-invalid:ring-destructive/40 [&_svg]:pointer-events-none [&_svg]:shrink-0 [&_svg:not([class*='size-'])]:size-4",
components\ui\button.tsx:13:          "border-border bg-background hover:bg-muted hover:text-foreground aria-expanded:bg-muted aria-expanded:text-foreground dark:border-input dark:bg-input/30 dark:hover:bg-input/50",
components\ui\button.tsx:19:          "bg-destructive/10 text-destructive hover:bg-destructive/20 focus-visible:border-destructive/40 focus-visible:ring-destructive/20 dark:bg-destructive/20 dark:hover:bg-destructive/30 dark:focus-visible:ring-destructive/40",
